	prefix	input_text	target_text
0	translate turkish to english	Tom kibar.	Tom is kind.
1	translate english to turkish	Tom is kind.	Tom kibar.
2	translate turkish to english	Ã‡ocuklar okul bahÃ§esinde oynuyorlardÄ±.	The kids were playing in the schoolyard.
3	translate english to turkish	The kids were playing in the schoolyard.	Ã‡ocuklar okul bahÃ§esinde oynuyorlardÄ±.
4	translate turkish to english	Amerikan bÃ¼yÃ¼kelÃ§iliÄŸine nasÄ±l giderim?	How do I get to the American embassy?
5	translate english to turkish	How do I get to the American embassy?	Amerikan bÃ¼yÃ¼kelÃ§iliÄŸine nasÄ±l giderim?
6	translate turkish to english	O bir kuzgun, karga veya bir saksaÄŸan deÄŸil. O bir ekinkargasÄ±.	He's not a raven or a crow or a magpie.
7	translate english to turkish	He's not a raven or a crow or a magpie.	O bir kuzgun, karga veya bir saksaÄŸan deÄŸil. O bir ekinkargasÄ±.
8	translate turkish to english	DÄ±ÅŸ tavsiye gerekli olabilir.	Foreign advice may be necessary.
9	translate english to turkish	Foreign advice may be necessary.	DÄ±ÅŸ tavsiye gerekli olabilir.
10	translate turkish to english	Ona o kÃ¶peÄŸi verdin mi?	Did you give him that dog?
11	translate english to turkish	Did you give him that dog?	Ona o kÃ¶peÄŸi verdin mi?
12	translate turkish to english	Ã–nemli bir ÅŸeyi yarÄ±da kesiyor muyum?	Am I interrupting something important?
13	translate english to turkish	Am I interrupting something important?	Ã–nemli bir ÅŸeyi yarÄ±da kesiyor muyum?
14	translate turkish to english	Ä°ngilizce bir mektubun nasÄ±l yazÄ±lacaÄŸÄ±nÄ± biliyorum.	I know how to write a letter in English.
15	translate english to turkish	I know how to write a letter in English.	Ä°ngilizce bir mektubun nasÄ±l yazÄ±lacaÄŸÄ±nÄ± biliyorum.
16	translate turkish to english	O hikayenin uzunluÄŸu nedir?	How long is that story?
17	translate english to turkish	How long is that story?	O hikayenin uzunluÄŸu nedir?
18	translate turkish to english	Bu odun yanmaz.	This wood won't burn.
19	translate english to turkish	This wood won't burn.	Bu odun yanmaz.
20	translate turkish to english	Tom Ã¶n kapÄ±dan girdi.	Tom walked in the front door.
21	translate english to turkish	Tom walked in the front door.	Tom Ã¶n kapÄ±dan girdi.
22	translate turkish to english	DÃ¼n Ã§ok rÃ¼zgarlÄ±ydÄ±.	It was very windy yesterday.
23	translate english to turkish	It was very windy yesterday.	DÃ¼n Ã§ok rÃ¼zgarlÄ±ydÄ±.
24	translate turkish to english	Dinlemezsin, deÄŸil mi?	You won't listen, will you?
25	translate english to turkish	You won't listen, will you?	Dinlemezsin, deÄŸil mi?
26	translate turkish to english	Sokaklar arabalarla tÄ±kanmÄ±ÅŸ.	The streets are blocked by cars.
27	translate english to turkish	The streets are blocked by cars.	Sokaklar arabalarla tÄ±kanmÄ±ÅŸ.
28	translate turkish to english	Tom doÄŸruyu sÃ¶ylemediÄŸi iÃ§in cezalandÄ±rÄ±ldÄ±.	Tom was punished for not telling the truth.
29	translate english to turkish	Tom was punished for not telling the truth.	Tom doÄŸruyu sÃ¶ylemediÄŸi iÃ§in cezalandÄ±rÄ±ldÄ±.
30	translate turkish to english	Tom biraz kÄ±zgÄ±n gÃ¶rÃ¼nÃ¼yordu.	Tom seemed a little angry.
31	translate english to turkish	Tom seemed a little angry.	Tom biraz kÄ±zgÄ±n gÃ¶rÃ¼nÃ¼yordu.
32	translate turkish to english	Tom'un eskiden Boston'da Ã§alÄ±ÅŸtÄ±ÄŸÄ±nÄ± biliyor muydun?	Did you know Tom used to work in Boston?
33	translate english to turkish	Did you know Tom used to work in Boston?	Tom'un eskiden Boston'da Ã§alÄ±ÅŸtÄ±ÄŸÄ±nÄ± biliyor muydun?
34	translate turkish to english	Kardan dolayÄ± dÄ±ÅŸarÄ± Ã§Ä±kamadÄ±m.	I couldn't get out because of the snow.
35	translate english to turkish	I couldn't get out because of the snow.	Kardan dolayÄ± dÄ±ÅŸarÄ± Ã§Ä±kamadÄ±m.
36	translate turkish to english	Ã‡ocuk kediyi okÅŸar.	The child caressses the cat.
37	translate english to turkish	The child caressses the cat.	Ã‡ocuk kediyi okÅŸar.
38	translate turkish to english	BugÃ¼n nasÄ±lsÄ±n, kardeÅŸim?	How are you today, brother?
39	translate english to turkish	How are you today, brother?	BugÃ¼n nasÄ±lsÄ±n, kardeÅŸim?
40	translate turkish to english	Bunu daha Ã¶nce gÃ¶rdÃ¼m.	I've seen this before.
41	translate english to turkish	I've seen this before.	Bunu daha Ã¶nce gÃ¶rdÃ¼m.
42	translate turkish to english	GÃ¶rÃ¼nce gÃ¼lmekten kendimi alamadÄ±m.	I couldn't stop laughing when I saw it.
43	translate english to turkish	I couldn't stop laughing when I saw it.	GÃ¶rÃ¼nce gÃ¼lmekten kendimi alamadÄ±m.
44	translate turkish to english	O, kÄ±zÄ±nÄ± baygÄ±n halde kaldÄ±rÄ±mda yatarken gÃ¶rdÃ¼.	He saw his daughter lying unconscious on the sidewalk.
45	translate english to turkish	He saw his daughter lying unconscious on the sidewalk.	O, kÄ±zÄ±nÄ± baygÄ±n halde kaldÄ±rÄ±mda yatarken gÃ¶rdÃ¼.
46	translate turkish to english	Tom bir kartonpiyer maske yaptÄ±.	Tom made a cardboard mask.
47	translate english to turkish	Tom made a cardboard mask.	Tom bir kartonpiyer maske yaptÄ±.
48	translate turkish to english	Sen fazla gÃ¼lÃ¼msemiyorsun.	You don't smile much.
49	translate english to turkish	You don't smile much.	Sen fazla gÃ¼lÃ¼msemiyorsun.
50	translate turkish to english	Leyla son derece dengesizdi.	Layla was extremely unstable.
51	translate english to turkish	Layla was extremely unstable.	Leyla son derece dengesizdi.
